ProductID,ProductName,Category,Brand,Price,Stock
1,Laptop,Electronics,Nike,36248,145
2,Phone,Electronics,Apple,13634,366
3,Monitor,Electronics,Samsung,55502,36
4,Laptop,Electronics,Samsung,28857,139
5,Monitor,Electronics,Philips,3678,307
6,Phone,Electronics,LG,55187,132
7,Keyboard,Electronics,Philips,36663,434
8,Laptop,Electronics,Apple,55592,194
9,Headphones,Electronics,Apple,28421,410
10,Headphones,Electronics,Samsung,12356,214
11,Laptop,Electronics,Sony,45282,329
12,Headphones,Electronics,Nike,60417,294
13,Laptop,Electronics,Boat,10528,302
14,Headphones,Electronics,Philips,47600,315
15,Phone,Electronics,Samsung,6206,358
16,Phone,Electronics,HP,10658,457
17,Phone,Electronics,Samsung,50023,162
18,Keyboard,Electronics,Sony,21519,209
19,Headphones,Electronics,Dell,35193,379
20,Laptop,Electronics,Philips,22631,293
21,Phone,Electronics,Apple,60789,214
22,Headphones,Electronics,LG,28985,370
23,Headphones,Electronics,Nike,30221,440
24,Laptop,Electronics,Sony,52781,157
25,Laptop,Electronics,Dell,41445,128
26,Keyboard,Electronics,Boat,60342,93
27,Headphones,Electronics,Apple,32525,401
28,Monitor,Electronics,LG,34638,402
29,Monitor,Electronics,Boat,52550,205
30,Phone,Electronics,Apple,66984,272
31,Laptop,Electronics,Nike,14571,98
32,Phone,Electronics,Boat,8526,217
33,Keyboard,Electronics,Philips,61548,290
34,Headphones,Electronics,LG,1704,368
35,Laptop,Electronics,LG,35173,413
36,Headphones,Electronics,Samsung,38669,242
37,Phone,Electronics,Puma,625,389
38,Headphones,Electronics,LG,23616,279
39,Laptop,Electronics,HP,66740,331
40,Phone,Electronics,Apple,49209,410
41,Phone,Electronics,LG,69714,490
42,Laptop,Electronics,Philips,42687,270
43,Laptop,Electronics,Samsung,47776,469
44,Headphones,Electronics,Dell,7792,143
45,Monitor,Electronics,Samsung,11426,394
46,Keyboard,Electronics,Samsung,16683,85
47,Keyboard,Electronics,LG,21843,155
48,Monitor,Electronics,Philips,55661,128
49,Monitor,Electronics,Dell,41057,224
50,Headphones,Electronics,Puma,68039,251
51,T-Shirt,Clothing,Dell,29651,52
52,Jacket,Clothing,Nike,30361,321
53,Jeans,Clothing,Nike,9505,382
54,T-Shirt,Clothing,Dell,9034,483
55,T-Shirt,Clothing,Sony,9487,283
56,Jeans,Clothing,HP,63824,129
57,Cap,Clothing,Apple,62153,144
58,Shoes,Clothing,Boat,25157,68
59,T-Shirt,Clothing,Boat,46638,236
60,Shoes,Clothing,Puma,7300,364
61,T-Shirt,Clothing,Nike,52972,392
62,Jacket,Clothing,Samsung,32791,118
63,Jeans,Clothing,LG,59000,91
64,Shoes,Clothing,Apple,36709,256
65,Jeans,Clothing,Samsung,58282,433
66,Cap,Clothing,Samsung,6830,353
67,Cap,Clothing,Nike,12424,494
68,Jeans,Clothing,Apple,53469,268
69,Shoes,Clothing,Dell,52765,482
70,T-Shirt,Clothing,Apple,49872,21
71,Shoes,Clothing,HP,59838,166
72,Shoes,Clothing,LG,63988,99
73,Jeans,Clothing,HP,28734,49
74,Cap,Clothing,LG,8189,402
75,Jacket,Clothing,Nike,6772,319
76,Shoes,Clothing,LG,69815,100
77,T-Shirt,Clothing,LG,10700,455
78,Jeans,Clothing,Samsung,9107,365
79,Jeans,Clothing,Boat,15913,475
80,Cap,Clothing,Dell,5409,337
81,T-Shirt,Clothing,Boat,68722,181
82,Jacket,Clothing,Dell,41380,142
83,Jacket,Clothing,Boat,17354,363
84,Jacket,Clothing,Puma,41641,495
85,T-Shirt,Clothing,Nike,60268,338
86,Cap,Clothing,Samsung,9802,295
87,Jeans,Clothing,LG,34960,87
88,Jacket,Clothing,Samsung,32218,209
89,Jacket,Clothing,Apple,57633,446
90,Cap,Clothing,HP,69529,24
91,Cap,Clothing,HP,13777,500
92,Jeans,Clothing,HP,15329,475
93,T-Shirt,Clothing,LG,20574,159
94,Jacket,Clothing,Philips,27807,387
95,Jacket,Clothing,Dell,34800,278
96,Shoes,Clothing,HP,6858,67
97,Shoes,Clothing,HP,5978,21
98,Jacket,Clothing,Apple,34535,102
99,Shoes,Clothing,LG,56257,307
100,T-Shirt,Clothing,Samsung,10062,472
101,Cookware,Home & Kitchen,LG,4922,447
102,Chair,Home & Kitchen,Philips,19610,240
103,Cookware,Home & Kitchen,Nike,40604,206
104,Mixer,Home & Kitchen,Sony,27735,369
105,Cookware,Home & Kitchen,Samsung,46557,419
106,Bottle,Home & Kitchen,Boat,20457,493
107,Cookware,Home & Kitchen,Apple,23406,471
108,Table,Home & Kitchen,Nike,23709,397
